         U _hard_reset
0000a4c8 t .sps_loop
0000a4d4 t .sps_01
0000a4e0 t .sps_02
0000a4e6 t .sps_x_even
0000a502 t .sps_x_odd
0000a51e T BMP_clipLine
0000a616 T BMP_drawLine
0000a622 t .dl_start
0000a630 t .dl_01
0000a638 t .dl_02
0000a65a t .dl_on_dx
0000a65e t .dl_dx_loop
0000a664 t .dl_dx_even
0000a67a t .dl_dx_even_1
0000a67e t .dl_end
0000a684 t .dl_dx_odd
0000a69a t .dl_dx_odd_1
0000a6a4 t .dl_on_dy
0000a6aa t .dl_dy_loop
0000a6b0 t .dl_dy_even
0000a6c6 t .dl_dy_even_1
0000a6d0 t .dl_dy_odd
0000a6e6 t .dl_dy_odd_1
0000a6f0 T BMP_isPolygonCulled
0000a71c t fillEdge
0000a73a t .fe_fill_base2
0000a740 t .fe_fill_table
0000a9c4 t .fe_fill_160
0000a9c8 t .fe_fill_159
0000a9cc t .fe_fill_158
0000a9d0 t .fe_fill_157
0000a9d4 t .fe_fill_156
0000a9d8 t .fe_fill_155
0000a9dc t .fe_fill_154
0000a9e0 t .fe_fill_153
0000a9e4 t .fe_fill_152
0000a9e8 t .fe_fill_151
0000a9ec t .fe_fill_150
0000a9f0 t .fe_fill_149
0000a9f4 t .fe_fill_148
0000a9f8 t .fe_fill_147
0000a9fc t .fe_fill_146
0000aa00 t .fe_fill_145
0000aa04 t .fe_fill_144
0000aa08 t .fe_fill_143
0000aa0c t .fe_fill_142
0000aa10 t .fe_fill_141
0000aa14 t .fe_fill_140
0000aa18 t .fe_fill_139
0000aa1c t .fe_fill_138
0000aa20 t .fe_fill_137
0000aa24 t .fe_fill_136
0000aa28 t .fe_fill_135
0000aa2c t .fe_fill_134
0000aa30 t .fe_fill_133
0000aa34 t .fe_fill_132
0000aa38 t .fe_fill_131
0000aa3c t .fe_fill_130
0000aa40 t .fe_fill_129
0000aa44 t .fe_fill_128
0000aa48 t .fe_fill_127
0000aa4c t .fe_fill_126
0000aa50 t .fe_fill_125
0000aa54 t .fe_fill_124
0000aa58 t .fe_fill_123
0000aa5c t .fe_fill_122
0000aa60 t .fe_fill_121
0000aa64 t .fe_fill_120
0000aa68 t .fe_fill_119
0000aa6c t .fe_fill_118
0000aa70 t .fe_fill_117
0000aa74 t .fe_fill_116
0000aa78 t .fe_fill_115
0000aa7c t .fe_fill_114
0000aa80 t .fe_fill_113
0000aa84 t .fe_fill_112
0000aa88 t .fe_fill_111
0000aa8c t .fe_fill_110
0000aa90 t .fe_fill_109
0000aa94 t .fe_fill_108
0000aa98 t .fe_fill_107
0000aa9c t .fe_fill_106
0000aaa0 t .fe_fill_105
0000aaa4 t .fe_fill_104
0000aaa8 t .fe_fill_103
0000aaac t .fe_fill_102
0000aab0 t .fe_fill_101
0000aab4 t .fe_fill_100
0000aab8 t .fe_fill_99
0000aabc t .fe_fill_98
0000aac0 t .fe_fill_97
0000aac4 t .fe_fill_96
0000aac8 t .fe_fill_95
0000aacc t .fe_fill_94
0000aad0 t .fe_fill_93
0000aad4 t .fe_fill_92
0000aad8 t .fe_fill_91
0000aadc t .fe_fill_90
0000aae0 t .fe_fill_89
0000aae4 t .fe_fill_88
0000aae8 t .fe_fill_87
0000aaec t .fe_fill_86
0000aaf0 t .fe_fill_85
0000aaf4 t .fe_fill_84
0000aaf8 t .fe_fill_83
0000aafc t .fe_fill_82
0000ab00 t .fe_fill_81
0000ab04 t .fe_fill_80
0000ab08 t .fe_fill_79
0000ab0c t .fe_fill_78
0000ab10 t .fe_fill_77
0000ab14 t .fe_fill_76
0000ab18 t .fe_fill_75
0000ab1c t .fe_fill_74
0000ab20 t .fe_fill_73
0000ab24 t .fe_fill_72
0000ab28 t .fe_fill_71
0000ab2c t .fe_fill_70
0000ab30 t .fe_fill_69
0000ab34 t .fe_fill_68
0000ab38 t .fe_fill_67
0000ab3c t .fe_fill_66
0000ab40 t .fe_fill_65
0000ab44 t .fe_fill_64
0000ab48 t .fe_fill_63
0000ab4c t .fe_fill_62
0000ab50 t .fe_fill_61
0000ab54 t .fe_fill_60
0000ab58 t .fe_fill_59
0000ab5c t .fe_fill_58
0000ab60 t .fe_fill_57
0000ab64 t .fe_fill_56
0000ab68 t .fe_fill_55
0000ab6c t .fe_fill_54
0000ab70 t .fe_fill_53
0000ab74 t .fe_fill_52
0000ab78 t .fe_fill_51
0000ab7c t .fe_fill_50
0000ab80 t .fe_fill_49
0000ab84 t .fe_fill_48
0000ab88 t .fe_fill_47
0000ab8c t .fe_fill_46
0000ab90 t .fe_fill_45
0000ab94 t .fe_fill_44
0000ab98 t .fe_fill_43
0000ab9c t .fe_fill_42
0000aba0 t .fe_fill_41
0000aba4 t .fe_fill_40
0000aba8 t .fe_fill_39
0000abac t .fe_fill_38
0000abb0 t .fe_fill_37
0000abb4 t .fe_fill_36
0000abb8 t .fe_fill_35
0000abbc t .fe_fill_34
0000abc0 t .fe_fill_33
0000abc4 t .fe_fill_32
0000abc8 t .fe_fill_31
0000abcc t .fe_fill_30
0000abd0 t .fe_fill_29
0000abd4 t .fe_fill_28
0000abd8 t .fe_fill_27
0000abdc t .fe_fill_26
0000abe0 t .fe_fill_25
0000abe4 t .fe_fill_24
0000abe8 t .fe_fill_23
0000abec t .fe_fill_22
0000abf0 t .fe_fill_21
0000abf4 t .fe_fill_20
0000abf8 t .fe_fill_19
0000abfc t .fe_fill_18
0000ac00 t .fe_fill_17
0000ac04 t .fe_fill_16
0000ac08 t .fe_fill_15
0000ac0c t .fe_fill_14
0000ac10 t .fe_fill_13
0000ac14 t .fe_fill_12
0000ac18 t .fe_fill_11
0000ac1c t .fe_fill_10
0000ac20 t .fe_fill_9
0000ac24 t .fe_fill_8
0000ac28 t .fe_fill_7
0000ac2c t .fe_fill_6
0000ac30 t .fe_fill_5
0000ac34 t .fe_fill_4
0000ac38 t .fe_fill_3
0000ac3c t .fe_fill_2
0000ac40 t .fe_fill_1
0000ac42 t .fe_fill_0
0000ac44 t fillEdgeFast
0000ac4e t .fef_fill_base
0000ac54 t .fef_fill_table
0000aed8 t .fef_fill_160
0000aeda t .fef_fill_158
0000aedc t .fef_fill_156
0000aede t .fef_fill_154
0000aee0 t .fef_fill_152
0000aee2 t .fef_fill_150
0000aee4 t .fef_fill_148
0000aee6 t .fef_fill_146
0000aee8 t .fef_fill_144
0000aeea t .fef_fill_142
0000aeec t .fef_fill_140
0000aeee t .fef_fill_138
0000aef0 t .fef_fill_136
0000aef2 t .fef_fill_134
0000aef4 t .fef_fill_132
0000aef6 t .fef_fill_130
0000aef8 t .fef_fill_128
0000aefa t .fef_fill_126
0000aefc t .fef_fill_124
0000aefe t .fef_fill_122
0000af00 t .fef_fill_120
0000af02 t .fef_fill_118
0000af04 t .fef_fill_116
0000af06 t .fef_fill_114
0000af08 t .fef_fill_112
0000af0a t .fef_fill_110
0000af0c t .fef_fill_108
0000af0e t .fef_fill_106
0000af10 t .fef_fill_104
0000af12 t .fef_fill_102
0000af14 t .fef_fill_100
0000af16 t .fef_fill_98
0000af18 t .fef_fill_96
0000af1a t .fef_fill_94
0000af1c t .fef_fill_92
0000af1e t .fef_fill_90
0000af20 t .fef_fill_88
0000af22 t .fef_fill_86
0000af24 t .fef_fill_84
0000af26 t .fef_fill_82
0000af28 t .fef_fill_80
0000af2a t .fef_fill_78
0000af2c t .fef_fill_76
0000af2e t .fef_fill_74
0000af30 t .fef_fill_72
0000af32 t .fef_fill_70
0000af34 t .fef_fill_68
0000af36 t .fef_fill_66
0000af38 t .fef_fill_64
0000af3a t .fef_fill_62
0000af3c t .fef_fill_60
0000af3e t .fef_fill_58
0000af40 t .fef_fill_56
0000af42 t .fef_fill_54
0000af44 t .fef_fill_52
0000af46 t .fef_fill_50
0000af48 t .fef_fill_48
0000af4a t .fef_fill_46
0000af4c t .fef_fill_44
0000af4e t .fef_fill_42
0000af50 t .fef_fill_40
0000af52 t .fef_fill_38
0000af54 t .fef_fill_36
0000af56 t .fef_fill_34
0000af58 t .fef_fill_32
0000af5a t .fef_fill_30
0000af5c t .fef_fill_28
0000af5e t .fef_fill_26
0000af60 t .fef_fill_24
0000af62 t .fef_fill_22
0000af64 t .fef_fill_20
0000af66 t .fef_fill_18
0000af68 t .fef_fill_16
0000af6a t .fef_fill_14
0000af6c t .fef_fill_12
0000af6e t .fef_fill_10
0000af70 t .fef_fill_8
0000af72 t .fef_fill_6
0000af74 t .fef_fill_4
0000af76 t .fef_fill_2
0000af78 t .fef_fill_0
0000af7a t .fef_fill_159
0000af7c t .fef_fill_157
0000af7e t .fef_fill_155
0000af80 t .fef_fill_153
0000af82 t .fef_fill_151
0000af84 t .fef_fill_149
0000af86 t .fef_fill_147
0000af88 t .fef_fill_145
0000af8a t .fef_fill_143
0000af8c t .fef_fill_141
0000af8e t .fef_fill_139
0000af90 t .fef_fill_137
0000af92 t .fef_fill_135
0000af94 t .fef_fill_133
0000af96 t .fef_fill_131
0000af98 t .fef_fill_129
0000af9a t .fef_fill_127
0000af9c t .fef_fill_125
0000af9e t .fef_fill_123
0000afa0 t .fef_fill_121
0000afa2 t .fef_fill_119
0000afa4 t .fef_fill_117
0000afa6 t .fef_fill_115
0000afa8 t .fef_fill_113
0000afaa t .fef_fill_111
0000afac t .fef_fill_109
0000afae t .fef_fill_107
0000afb0 t .fef_fill_105
0000afb2 t .fef_fill_103
0000afb4 t .fef_fill_101
0000afb6 t .fef_fill_99
0000afb8 t .fef_fill_97
0000afba t .fef_fill_95
0000afbc t .fef_fill_93
0000afbe t .fef_fill_91
0000afc0 t .fef_fill_89
0000afc2 t .fef_fill_87
0000afc4 t .fef_fill_85
0000afc6 t .fef_fill_83
0000afc8 t .fef_fill_81
0000afca t .fef_fill_79
0000afcc t .fef_fill_77
0000afce t .fef_fill_75
0000afd0 t .fef_fill_73
0000afd2 t .fef_fill_71
0000afd4 t .fef_fill_69
0000afd6 t .fef_fill_67
0000afd8 t .fef_fill_65
0000afda t .fef_fill_63
0000afdc t .fef_fill_61
0000afde t .fef_fill_59
0000afe0 t .fef_fill_57
0000afe2 t .fef_fill_55
0000afe4 t .fef_fill_53
0000afe6 t .fef_fill_51
0000afe8 t .fef_fill_49
0000afea t .fef_fill_47
0000afec t .fef_fill_45
0000afee t .fef_fill_43
0000aff0 t .fef_fill_41
0000aff2 t .fef_fill_39
0000aff4 t .fef_fill_37
0000aff6 t .fef_fill_35
0000aff8 t .fef_fill_33
0000affa t .fef_fill_31
0000affc t .fef_fill_29
0000affe t .fef_fill_27
0000b000 t .fef_fill_25
0000b002 t .fef_fill_23
0000b004 t .fef_fill_21
0000b006 t .fef_fill_19
0000b008 t .fef_fill_17
0000b00a t .fef_fill_15
0000b00c t .fef_fill_13
0000b00e t .fef_fill_11
0000b010 t .fef_fill_9
0000b012 t .fef_fill_7
0000b014 t .fef_fill_5
0000b016 t .fef_fill_3
0000b018 t .fef_fill_1
0000b01c T BMP_drawPolygon
0000b044 t .DP_pts_loop
0000b05c t .DP_find_ymax
0000b062 t .DP_find_xmin
0000b070 t .DP_find_xmax
0000b076 t .DP_pts_loop_next
0000b07a t .DP_pts_loop_done
0000b0a6 t .DP_sl_xmin_ok
0000b0ac t .DP_sl_xmax_ok
0000b0be t .DP_end0
0000b0c6 t .DP_no_single_line
0000b0cc t .DP_ymax_ok
0000b0e2 t .DP_lnc_first
0000b0e8 t .DP_lnc_y1l_loop
0000b0f0 t .DP_lnc_y1l_next
0000b0f6 t .DP_lnc_y1l_ok
0000b112 t .DP_lnc_y0_ok
0000b11e t .DP_lnc_loop
0000b136 t .DP_lnc_y1h_nc
0000b14a t .DP_lnc_end0
0000b156 t .DP_lnc_y1h_ok
0000b168 t .DP_lnc_next
0000b172 t .DP_lnc_next_ok
0000b178 t .DP_lnc_done
0000b182 t .DP_rnc_first
0000b188 t .DP_rnc_y1l_loop
0000b190 t .DP_rnc_y1l_next
0000b196 t .DP_rnc_y1l_ok
0000b1b2 t .DP_rnc_y0_ok
0000b1be t .DP_rnc_loop
0000b1d6 t .DP_rnc_y1h_nc
0000b1ea t .DP_rnc_end0
0000b1f6 t .DP_rnc_y1h_ok
0000b208 t .DP_rnc_next
0000b212 t .DP_rnc_next_ok
0000b218 t .DP_rnc_done
0000b22c t .DP_XClip
0000b236 t .DP_l_first
0000b23c t .DP_l_y1l_loop
0000b244 t .DP_l_y1l_next
0000b24a t .DP_l_y1l_ok
0000b266 t .DP_l_y0_ok
0000b26e t .DP_l_xl_loop
0000b284 t .DP_l_xl_next
0000b28c t .DP_l_x0_clip
0000b2a2 t .DP_l_xl_ok
0000b2ae t .DP_l_loop
0000b2c4 t .DP_l_y1_ok
0000b2e0 t .DP_l_x0n_x1p
0000b2fe t .DP_l_end0
0000b30a t .DP_l_x0p
0000b32e t .DP_l_x1n_1
0000b33e t .DP_l_test_x1p
0000b342 t .DP_l_x1p
0000b368 t .DP_l_x1_ok
0000b37a t .DP_l_next
0000b388 t .DP_l_next_ok
0000b390 t .DP_l_done
0000b39a t .DP_r_first
0000b3a0 t .DP_r_y1l_loop
0000b3a8 t .DP_r_y1l_next
0000b3ae t .DP_r_y1l_ok
0000b3ca t .DP_r_y0_ok
0000b3d2 t .DP_r_xl_loop
0000b3e8 t .DP_r_xl_next
0000b3f0 t .DP_r_x0_clip
0000b404 t .DP_r_xl_ok
0000b410 t .DP_r_loop
0000b426 t .DP_r_y1_ok
0000b442 t .DP_r_x0n_x1p
0000b462 t .DP_r_end0
0000b46e t .DP_r_x0p
0000b496 t .DP_r_x1n_1
0000b4a6 t .DP_r_test_x1p
0000b4aa t .DP_r_x1p
0000b4c0 t .DP_r_ymax_ok
0000b4d2 t .DP_r_x1_ok
0000b4e4 t .DP_r_next
0000b4f2 t .DP_r_next_ok
0000b4fa t .DP_r_done
0000b508 t .drawPolygon
0000b50a t .drawPolygon_SL
0000b52c t .dp_odd_line
0000b540 t .dp_293
0000b546 t .dp_291
0000b548 t .dp_292
0000b54e t .dp_290
0000b564 t .dp_179
0000b57a t .dp_180
0000b588 t .dp_163
0000b58c t .dp_fill_base
0000b592 t .dp_end0
0000b5ac t .dp_fill_table
0000b7bc t .dp_fill_128
0000b7be t .dp_fill_124
0000b7c0 t .dp_fill_120
0000b7c2 t .dp_fill_116
0000b7c4 t .dp_fill_112
0000b7c6 t .dp_fill_108
0000b7c8 t .dp_fill_104
0000b7ca t .dp_fill_100
0000b7cc t .dp_fill_96
0000b7ce t .dp_fill_92
0000b7d0 t .dp_fill_88
0000b7d2 t .dp_fill_84
0000b7d4 t .dp_fill_80
0000b7d6 t .dp_fill_76
0000b7d8 t .dp_fill_72
0000b7da t .dp_fill_68
0000b7dc t .dp_fill_64
0000b7de t .dp_fill_60
0000b7e0 t .dp_fill_56
0000b7e2 t .dp_fill_52
0000b7e4 t .dp_fill_48
0000b7e6 t .dp_fill_44
0000b7e8 t .dp_fill_40
0000b7ea t .dp_fill_36
0000b7ec t .dp_fill_32
0000b7ee t .dp_fill_28
0000b7f0 t .dp_fill_24
0000b7f2 t .dp_fill_20
0000b7f4 t .dp_fill_16
0000b7f6 t .dp_fill_12
0000b7f8 t .dp_fill_08
0000b7fa t .dp_fill_04
0000b7fc t .dp_175
0000b812 t .dp_fill_126
0000b814 t .dp_fill_122
0000b816 t .dp_fill_118
0000b818 t .dp_fill_114
0000b81a t .dp_fill_110
0000b81c t .dp_fill_106
0000b81e t .dp_fill_102
0000b820 t .dp_fill_98
0000b822 t .dp_fill_94
0000b824 t .dp_fill_90
0000b826 t .dp_fill_86
0000b828 t .dp_fill_82
0000b82a t .dp_fill_78
0000b82c t .dp_fill_74
0000b82e t .dp_fill_70
0000b830 t .dp_fill_66
0000b832 t .dp_fill_62
0000b834 t .dp_fill_58
0000b836 t .dp_fill_54
0000b838 t .dp_fill_50
0000b83a t .dp_fill_46
0000b83c t .dp_fill_42
0000b83e t .dp_fill_38
0000b840 t .dp_fill_34
0000b842 t .dp_fill_30
0000b844 t .dp_fill_26
0000b846 t .dp_fill_22
0000b848 t .dp_fill_18
0000b84a t .dp_fill_14
0000b84c t .dp_fill_10
0000b84e t .dp_fill_06
0000b850 t .dp_fill_02
0000b868 t .dp_fill_129
0000b86a t .dp_fill_125
0000b86c t .dp_fill_121
0000b86e t .dp_fill_117
0000b870 t .dp_fill_113
0000b872 t .dp_fill_109
0000b874 t .dp_fill_105
0000b876 t .dp_fill_101
0000b878 t .dp_fill_97
0000b87a t .dp_fill_93
0000b87c t .dp_fill_89
0000b87e t .dp_fill_85
0000b880 t .dp_fill_81
0000b882 t .dp_fill_77
0000b884 t .dp_fill_73
0000b886 t .dp_fill_69
0000b888 t .dp_fill_65
0000b88a t .dp_fill_61
0000b88c t .dp_fill_57
0000b88e t .dp_fill_53
0000b890 t .dp_fill_49
0000b892 t .dp_fill_45
0000b894 t .dp_fill_41
0000b896 t .dp_fill_37
0000b898 t .dp_fill_33
0000b89a t .dp_fill_29
0000b89c t .dp_fill_25
0000b89e t .dp_fill_21
0000b8a0 t .dp_fill_17
0000b8a2 t .dp_fill_13
0000b8a4 t .dp_fill_09
0000b8a6 t .dp_fill_05
0000b8c0 t .dp_fill_127
0000b8c2 t .dp_fill_123
0000b8c4 t .dp_fill_119
0000b8c6 t .dp_fill_115
0000b8c8 t .dp_fill_111
0000b8ca t .dp_fill_107
0000b8cc t .dp_fill_103
0000b8ce t .dp_fill_99
0000b8d0 t .dp_fill_95
0000b8d2 t .dp_fill_91
0000b8d4 t .dp_fill_87
0000b8d6 t .dp_fill_83
0000b8d8 t .dp_fill_79
0000b8da t .dp_fill_75
0000b8dc t .dp_fill_71
0000b8de t .dp_fill_67
0000b8e0 t .dp_fill_63
0000b8e2 t .dp_fill_59
0000b8e4 t .dp_fill_55
0000b8e6 t .dp_fill_51
0000b8e8 t .dp_fill_47
0000b8ea t .dp_fill_43
0000b8ec t .dp_fill_39
0000b8ee t .dp_fill_35
0000b8f0 t .dp_fill_31
0000b8f2 t .dp_fill_27
0000b8f4 t .dp_fill_23
0000b8f6 t .dp_fill_19
0000b8f8 t .dp_fill_15
0000b8fa t .dp_fill_11
0000b8fc t .dp_fill_07
0000b8fe t .dp_fill_03
0000b900 t .dp_fill_01
0000b918 T flushQueue
0000b92c t .fq_loop
0000b93a t .fq_end
0000b93c T flushQueueSafe
0000b962 t .fqs_loop
0000b978 t .fqs_end
0000b97c T __CTOR_LIST__
0000b984 T __CTOR_END__
0000b984 T __DTOR_LIST__
0000b98c T __DTOR_END__
0000b98c t runner_animation0_frame0_base_sprite0
0000b990 t runner_animation0_frame0_hflip_sprite0
0000b994 t runner_animation0_frame0_vflip_sprite0
0000b998 t runner_animation0_frame0_hvflip_sprite0
0000b99c t runner_animation1_frame0_base_sprite0
0000b9a0 t runner_animation1_frame0_hflip_sprite0
0000b9a4 t runner_animation1_frame0_vflip_sprite0
0000b9a8 t runner_animation1_frame0_hvflip_sprite0
0000b9ac t rock_animation0_frame0_base_sprite0
0000b9b0 t floor_palette
0000b9b6 t light_palette
0000b9bc t runner_palette
0000b9c2 t floor_tileset
0000b9ca t wall_tileset
0000b9d2 t light_tileset
0000b9da t runner_animation0_frame0_tileset
0000b9e2 t runner_animation0_frame1_tileset
0000b9ea t runner_animation1_frame0_tileset
0000b9f2 t rock_animation0_frame0_tileset
0000b9fa t floor_map
0000ba04 t light_map
0000ba0e t runner_animation0_frame0_base_sprites
0000ba12 t runner_animation0_frame0_hflip_sprites
0000ba16 t runner_animation0_frame0_vflip_sprites
0000ba1a t runner_animation0_frame0_hvflip_sprites
0000ba1e t runner_animation1_frame0_base_sprites
0000ba22 t runner_animation1_frame0_hflip_sprites
0000ba26 t runner_animation1_frame0_vflip_sprites
0000ba2a t runner_animation1_frame0_hvflip_sprites
0000ba2e t rock_animation0_frame0_base_sprites
0000ba32 t runner_animation0_frame0
0000ba5a t runner_animation0_frame1
0000ba82 t runner_animation1_frame0
0000baaa t rock_animation0_frame0
0000bad2 t runner_animation0_frames
0000bada t runner_animation0_sequence
0000badc t runner_animation0
0000baea t runner_animation1_frames
0000baee t runner_animation1_sequence
0000baf0 t runner_animation1
0000bafe t rock_animation0_frames
0000bb02 t rock_animation0_sequence
0000bb04 t rock_animation0
0000bb12 t runner_animations
0000bb1a T runner
0000bb28 t rock_animations
0000bb2c T rock
0000bb3a T floor
0000bb46 T wall
0000bb52 T light
0000bb5e t xlt.1427
0000bb66 t xlt_all.1397
0000bb76 t scrollspeed
0000bb7a t player_x
0000bb7e t floor_height
0000bb82 t uppercase_hexchars
0000bb93 t lowercase_hexchars
0000bba4 t digits
0000bc6e t palette_black_all
0000bcee t palette_black
0000bcf2 t tab_vol
0000ccf2 t msg_reset
0000cd08 t msg_start
0000ce9a t palette_white
0000ce9e t palette_blue
0000cebe t palette_green
0000cede t palette_red
0000cefe t palette_grey
0000cf1e t sgdk_logo_palette
0000cf24 T font_pal_default
0000cf2a T font_default
0000cf32 T sgdk_logo
0000cf40 T z80_drv1
0000da6c T z80_drv2
0000e86c T z80_drv3
0000f2d6 T z80_xgm
000109d8 T __INIT_SECTION__
000109da T __FINI_SECTION__
000109dc T _etext
000109dc t floor_palette_data
000109e6 t light_palette_data
000109f2 t runner_palette_data
00010a04 t sgdk_logo_palette_data
00010a24 t font_pal_default_data
00010a44 T stop_xgm
00010af0 t floor_map_data
00010af2 t light_map_data
00010afe t floor_tileset_data
00010b1e t wall_tileset_data
00010b3e t light_tileset_data
00010bfe t runner_animation0_frame0_tileset_data
00010c7e t runner_animation0_frame1_tileset_data
00010cfe t runner_animation1_frame0_tileset_data
00010d7e t rock_animation0_frame0_tileset_data
00010d9e t font_default_data
00010ffa t sgdk_logo_data
00011416 A _stext
00ff0000 d player_height
00ff0004 d gravity
00ff0006 d obstacle_x
00ff000a d player_y
00ff000c D _edata
00ff000c B _start
00ff000c B retry.lto_priv.104
00ff000d B phase.lto_priv.84
00ff000e B joyAxisY.lto_priv.100
00ff001e B joyAxisX.lto_priv.99
00ff002e B extSet.lto_priv.102
00ff002f B gun.lto_priv.101
00ff0030 B portType.lto_priv.95
00ff0032 B joyType.lto_priv.97
00ff003a B joyState.lto_priv.98
00ff004a B portSupport.lto_priv.96
00ff004c b xgmTempo
00ff004e b xgmTempoDef
00ff0050 b xgmTempoCnt
00ff0052 b lastSTick
00ff0056 b fadeEndPal
00ff00d6 b fadeSB
00ff0156 b fadeSG
00ff01d6 b fadeSR
00ff0256 b fadeB
00ff02d6 b fadeG
00ff0356 b fadeR
00ff03d6 b fadeCurrentPal
00ff0456 b fadeInd
00ff0458 b fadeSize
00ff045a b fadeCounter
00ff045c B gport.lto_priv.105
00ff045e b spritesBank
00ff0464 b result.3022
00ff0468 b result.3027
00ff046c b timer
00ff04ac b xgmIdleTab
00ff04ec b xgmWaitTab
00ff052c b xgmTabInd
00ff052e b xgmIdleMean
00ff0530 b xgmWaitMean
00ff0532 b bmp_plan_adr
00ff0536 b pal
00ff0538 b prio
00ff053a b obstacle_vel_x
00ff053e b jumping
00ff0540 b player_vel_y
00ff0542 b game_on
00ff0544 b obstacle
00ff0548 b player
00ff054c B frameLoads.lto_priv.73
00ff055c B frameLoadIndex.lto_priv.74
00ff055e B cpuFrameLoad.lto_priv.75
00ff0560 B lastVTimer.3034.lto_priv.89
00ff0562 B missedFrames.lto_priv.72
00ff0566 B lastMissedFrame.3033.lto_priv.88
00ff0568 B lastVCnt
00ff056a B spriteVramSize
00ff056c B text_basetile.lto_priv.70
00ff056e B maps_addr
00ff0570 B highestVDPSpriteIndex
00ff0572 B queueIndexLimit.lto_priv.86
00ff0574 B maxTransferPerFrame.lto_priv.76
00ff0576 B flag.lto_priv.77
00ff0578 B queueTransferSize.lto_priv.87
00ff057c B dmaQueues
00ff0580 b userTileMaxIndex
00ff0582 b lastAllocatedVDPSprite
00ff0586 b allocStack
00ff06c8 B free.lto_priv.54
00ff06cc B heap.lto_priv.78
00ff06d0 B disableIntStack.lto_priv.71
00ff06d2 B vtimer
00ff06d6 B planeHeightSft
00ff06d8 B planeHeight
00ff06da B planeWidthSft
00ff06dc B planeWidth
00ff06de B hscrl_addr
00ff06e0 B windowWidthSft
00ff06e2 B windowWidth
00ff06e4 B screenWidth
00ff06e6 B slist_addr
00ff06e8 B bgb_addr
00ff06ea B window_addr
00ff06ec B regValues.lto_priv.65
00ff0700 B bga_addr
00ff0702 B screenHeight
00ff0704 B dataBufferSize.lto_priv.66
00ff0706 B dataBuffer.lto_priv.67
00ff070a B nextDataBuffer.lto_priv.68
00ff070e B queueSize.lto_priv.64
00ff0710 B queueIndex.lto_priv.63
00ff0712 B free.lto_priv.53
00ff0716 B lastSprite
00ff071a B firstSprite
00ff071e B allocStack.lto_priv.93
00ff0722 B free.lto_priv.52
00ff0726 B vram.lto_priv.94
00ff0732 B starter.lto_priv.92
00ff0736 B vdpSpriteCache
00ff09b6 B text_plan.lto_priv.69
00ff09ba b lastVTimer.1490
00ff09c0 B phase.lto_priv.85
00ff09c2 b pos_i.2902
00ff09c4 b bmp_buffer_1
00ff09c8 b bmp_plan
00ff09cc b bmp_buffer_0
00ff09d0 b bmp_buffer_read
00ff09d4 b flag
00ff09d6 b state
00ff09d8 B ExtIntCB.lto_priv.103
00ff09dc B joyEventCB.lto_priv.83
00ff09e0 B driverFlags
00ff09e2 B currentDriver
00ff09e4 B flags.lto_priv.80
00ff09e6 B HIntCB.lto_priv.79
00ff09ea B VIntCB.lto_priv.82
00ff09ee B VIntCBPre.lto_priv.81
00ff09f2 b randbase
00ff09f4 b lastSubTick
00ff09f8 b frameCnt
00ff09fc b curTileInd
00ff0a00 B VIntProcess
00ff0a04 B srState
00ff0a06 B intLevelSave
00ff0a08 B ext2State
00ff0a0a B intTrace
00ff0a0c B pcState
00ff0a10 B ext1State
00ff0a12 B addrState
00ff0a16 B bmp_buffer_write
00ff0a1a B registerState
00ff0a5a B illegalInstCB
00ff0a5e B errorExceptionCB
00ff0a62 B trapvInstCB
00ff0a66 B chkInstCB
00ff0a6a B line1x1xCB
00ff0a6e B traceCB
00ff0a72 B zeroDivideCB
00ff0a76 B internalExtIntCB
00ff0a7a B internalVIntCB
00ff0a7e B intCB
00ff0a82 B addressErrorCB
00ff0a86 B ExtIntProcess
00ff0a8a B HIntProcess
00ff0a8e B privilegeViolationCB
00ff0a92 B busErrorCB
00ff0a96 B internalHIntCB
00ff0a9a B _bend
